episode,step,return
0,299,-30.748578
0,299,-17.850457
0,299,-26.67903
1,300,-33.609208
1,300,-30.705327
1,300,-21.257515
2,301,-16.952708
2,301,-20.323244
2,301,-24.883584
3,303,-26.679521
3,303,-20.466525
3,303,-25.389184
4,304,-26.682808
4,304,-22.724624
4,304,-18.801381
5,306,-21.191601
5,306,-22.917084
5,306,-14.228894
6,307,-33.217338
6,307,-26.608721
6,307,-5.846369
7,308,-15.420155
7,308,-13.944647
7,308,-2.539308
8,310,-7.98428
8,310,-11.271148
8,310,-6.670506
9,311,-8.254098
9,311,-9.39339
9,311,-8.378579
10,313,-3.826254
10,313,1.647609
10,313,-18.631203
11,314,-3.956488
11,314,-10.421172
11,314,-2.658389
12,315,0.70716
12,315,-22.463626
12,315,-7.19352
13,317,-5.240445
13,317,-1.912134
13,317,-2.208345
14,318,-1.228481
14,318,-1.902956
14,318,-3.357545
15,320,-0.050969
15,320,2.104937
15,320,-0.835866
16,321,-0.594043
16,321,-1.108403
17,322,3.996304
17,322,-2.449133
18,324,1.0562
18,324,3.352473
19,325,3.358808
19,325,2.597233
20,327,2.134765
20,327,-0.137907
21,328,-1.061292
21,328,-0.311166
22,329,-10.363142
22,329,-1.777293
23,331,-14.134381
23,331,3.026024
24,332,5.313593
24,332,-3.005095
25,334,2.134026
25,334,-7.166567
26,335,-7.142703
26,335,3.405561
27,336,-2.706418
27,336,-5.861795
28,338,-3.272802
28,338,-5.349372
29,339,-3.503757
29,339,-5.23097
30,341,-0.873071
31,342,-6.592016
32,343,0.485589
33,345,-3.998029
34,346,-6.684643
35,348,-6.418922
36,349,-4.461312
37,350,-5.615398
38,352,-13.361737
39,353,-16.49206
40,355,-1.967461
41,356,-10.784024
42,357,-6.408251
43,359,-13.37344
44,360,-4.221424
45,362,-17.68669
46,363,-27.718389
47,364,-13.338563
48,366,-11.995534
49,367,-7.174195
50,369,-14.946328
51,370,-19.651147
52,371,-10.475758
53,373,-10.916182
54,374,-11.942231
55,376,-22.11667
56,377,-19.338976
57,378,-14.632446
58,380,-31.546647
59,381,-21.102965
60,383,-33.481082
61,384,-16.228187
62,385,-20.787602
63,387,-25.703313
64,388,-20.714993
65,390,-24.129949
66,391,-26.776952
67,392,-23.40375
68,394,-21.070996
69,395,-19.9551
70,397,-17.942133
71,398,-22.522986
72,399,-19.563541
73,401,-26.286114
74,402,-17.503408
75,404,-21.444897
76,405,-24.157658
77,406,-22.087812
78,408,-25.152312
79,409,-17.779118
80,411,-17.765401
81,412,-13.211772
82,413,-20.276797
83,415,-13.552115
84,416,-24.834707
85,418,-18.308145
86,419,-11.954609
87,420,-12.486822
88,422,-15.420954
89,423,-12.763966
90,425,-16.847365
91,426,-13.841045
92,427,-10.457299
93,429,-9.741711
94,430,-14.486499
95,432,-5.206569
96,433,-10.79206
97,434,-6.989733
98,436,-11.085679
99,437,0.46281
100,439,-8.276222
101,440,-10.296576
102,441,-12.13844
103,443,-12.841124
104,444,-13.423546
105,446,-6.595997
106,447,-21.28569
107,448,-4.464105
108,450,-5.750684
109,451,-15.280307
110,453,-14.180371
111,454,-10.059789
112,455,-5.065472
113,457,-14.417789
114,458,-14.877928
115,460,-18.643607
116,461,-6.26157
117,462,-16.508042
118,464,-13.962954
119,465,-10.102645
120,467,-9.179375
121,468,-22.40328
122,469,-21.663708
123,471,-29.159494
124,472,1.621432
125,474,-6.147905
126,475,-4.052592
127,476,-4.844533
128,478,-3.538595
129,479,-13.916704
130,481,-11.785294
131,482,-17.820021
132,483,-10.769019
133,485,-10.343437
134,486,-7.259673
135,488,-9.526884
136,489,-15.387749
137,490,-4.725838
138,492,-3.289103
139,493,-5.355422
140,495,-15.741809
141,496,-14.126485
142,497,-12.487442
143,499,-5.089624
144,500,-9.791835
145,502,-14.276883
146,503,-10.500793
147,504,-7.366113
148,506,-4.229866
149,507,-7.696858
150,509,-8.381708
151,510,-8.770903
152,511,-14.510913
153,513,-25.064733
154,514,-5.328129
155,516,-11.881947
156,517,-0.681539
157,518,-5.999097
158,520,-10.570937
159,521,-4.949118
160,523,-19.968933
161,524,-5.413348
162,525,-7.253158
163,527,-11.739703
164,528,-10.339623
165,530,-11.363624
166,531,-4.213417
167,532,-4.650562
168,534,-2.133214
169,535,-8.120373
170,537,-10.277918
171,538,-6.571174
172,539,-3.317365
173,541,-6.305735
174,542,0.485608
175,544,-2.125752
176,545,-8.06608
177,546,-11.316228
178,548,-18.176815
179,549,-8.503291
180,551,-11.661198
181,552,0.801943
182,553,-17.142258
183,555,-4.848594
184,556,-17.754214
185,558,-15.335451
186,559,-8.729998
187,560,-17.710123
188,562,-8.67609
189,563,-8.548056
190,565,0.777037
191,566,-12.125084
192,567,-14.327902
193,569,-14.068981
194,570,-12.931534
195,572,0.083406
196,573,-15.471841
197,574,-7.630043
198,576,-33.120126
199,577,-12.74891
200,579,-5.638173
201,580,-7.295755
202,581,-21.782437
203,583,-8.908942
204,584,-7.056383
205,586,-7.821197
206,587,-13.414529
207,588,-17.536698
208,590,-11.160374
209,591,-9.607261
210,593,-8.983238
211,594,-14.077537
212,595,-13.43385
213,597,-12.061165
214,598,-24.464117
215,600,-18.055771
216,601,-18.502211
217,602,-5.909018
218,604,-7.592645
219,605,-8.139476
220,607,-11.516541
221,608,-11.316313
222,609,-10.606878
223,611,-10.270845
224,612,-14.733962
225,614,-6.91199
226,615,-6.044345
227,616,-4.474752
228,618,-9.287079
229,619,-16.956974
230,368,-1.122845
231,622,-13.072991
232,623,-17.557004
233,625,-7.36193
234,626,-22.900704
235,628,-5.957498
236,629,-7.48722
237,630,-11.433075
238,632,-7.872616
239,633,-6.582664
240,635,-11.419041
241,636,-11.718972
242,637,-4.646817
243,639,-17.93762
244,305,-0.102786
245,642,-9.952149
246,643,-10.207549
247,644,-23.86574
248,646,-6.763641
249,647,-18.061798
250,649,-10.093686
251,650,-6.757537
252,651,-12.360604
253,297,2.171266
254,46,12.422835
255,656,-12.890326
256,657,-14.753142
257,658,-11.757916
258,660,-13.290003
259,661,-10.840298
260,663,-17.942132
261,664,-7.753705
262,665,-11.666137
263,667,-13.229541
264,668,-4.131217
265,670,-15.471018
266,671,-16.25628
267,672,-17.426524
268,674,-25.080161
269,60,11.80453
270,459,-6.371882
271,678,-14.964186
272,679,-17.514904
273,681,-13.857426
274,682,-11.56688
275,684,-12.329946
276,152,5.735183
277,49,11.128639
278,688,-18.182743
279,689,-12.398315
280,7,6.151009
281,139,6.58832
282,693,-4.201438
283,695,-14.613853
284,696,-8.52691
285,698,-13.960827
286,17,11.228134
287,74,11.616978
288,33,10.404175
289,703,-15.67964
290,705,-9.195973
291,212,7.631844
292,109,7.446028
293,377,-3.674185
294,333,1.733857
295,80,14.937923
296,713,-9.529373
297,67,11.957321
298,242,3.942123
299,72,11.827975
300,273,3.623959
301,720,-24.116564
302,1,-1.884736
303,723,-12.49014
304,724,-15.589936
305,11,5.77994
306,251,3.173657
307,728,-19.942805
308,42,3.854514
309,46,8.360485
310,295,4.339592
311,734,-2.099823
312,735,-17.370596
313,343,7.426207
314,28,10.209377
315,740,-6.806337
316,68,9.458792
317,40,9.813404
318,21,11.154745
319,34,9.193765
320,17,1.253139
321,433,-1.320996
322,111,8.394163
323,156,3.070766
324,71,6.262239
325,19,7.517496
326,755,-16.095931
327,756,-19.158983
328,758,-12.68384
329,93,8.736059
330,33,13.411939
331,678,-22.746079
332,50,5.360076
333,196,9.878664
334,80,18.607682
335,768,-23.080174
336,58,7.060049
337,770,-11.802006
338,400,3.598115
339,29,10.345318
340,775,-15.439043
341,142,8.479437
342,777,-9.890268
343,126,9.578673
344,0,-1.675326
345,112,10.284158
346,86,11.599987
347,49,14.661897
348,786,-15.383314
349,141,13.048443
350,0,-3.3617
351,15,8.577152
352,116,12.687075
353,377,1.488306
354,37,10.054363
355,5,3.627602
356,348,6.282769
357,798,-27.786582
358,77,13.099078
359,801,-27.684226
360,11,11.829251
361,57,12.203019
362,14,9.063208
363,807,-27.275454
364,808,-20.689899
365,36,12.420473
366,70,7.985871
367,60,6.763087
368,814,-16.420976
369,137,7.729481
370,20,11.461208
371,70,8.115738
372,12,6.416538
373,821,-15.140444
374,79,3.926067
375,56,8.737626
376,825,-14.579624
377,826,-14.604349
378,96,9.993426
379,829,-16.133368
380,7,5.789348
381,170,9.486828
382,699,-16.275412
383,50,10.594533
384,29,9.423778
385,838,-14.82907
386,287,8.562477
387,29,10.68389
388,5,-0.055265
389,12,8.842551
390,845,-20.420122
391,21,9.917292
392,349,4.910011
393,184,5.014183
394,23,9.050846
395,42,10.67548
396,0,-10.141295
397,14,10.645263
398,24,11.220517
399,102,13.356161
400,52,14.425991
401,69,15.336808
402,38,13.401011
403,0,-5.511022
404,864,-22.281974
405,82,18.372128
406,519,-7.311845
407,4,2.239415
408,16,8.017741
409,81,9.679666
410,163,-2.30986
411,236,-2.862138
412,27,7.552394
413,109,16.249815
414,91,15.227146
415,28,6.153595
416,46,11.359571
417,882,-14.706717
418,7,-0.081443
419,11,12.491645
420,41,16.812155
421,109,10.398948
422,172,9.588977
423,46,13.120933
424,122,9.415827
425,894,-18.418189
426,9,-1.199884
427,30,6.248756
428,22,9.725888
429,15,11.218494
430,19,7.705839
431,261,6.340608
432,123,7.235048
433,38,6.149241
434,202,5.380308
435,15,4.559143
436,66,14.297103
437,910,-13.767715
438,73,12.553421
439,1,2.211158
440,177,7.119079
441,85,10.949808
442,19,7.478995
443,100,13.201165
444,234,9.00562
445,15,8.06374
446,923,-44.096447
447,41,9.741721
448,24,10.097074
449,44,9.069086
450,929,-19.332858
451,67,9.920414
452,49,5.488605
453,33,9.084744
454,231,14.031712
455,87,14.663999
456,31,13.020061
457,22,9.589519
458,11,9.260895
459,25,5.717915
460,943,-29.526285
461,16,9.768209
462,62,1.742058
463,116,11.931476
464,11,12.094924
465,229,6.713955
466,951,-29.345273
467,51,13.615388
468,363,17.619623
469,35,15.040322
470,13,7.317638
471,29,9.630668
472,34,9.578879
473,47,9.986766
474,18,9.105193
475,19,9.072784
476,52,10.520606
477,140,12.651497
478,2,0.680936
479,113,12.771718
480,465,5.054993
481,171,10.53823
482,57,6.422625
483,975,-17.423124
484,36,13.978169
485,21,10.769392
486,492,-2.804104
487,286,7.096976
488,182,6.950081
489,21,8.122905
490,19,17.704197
491,7,8.306083
492,13,8.060728
493,24,12.001607
494,7,7.229595
495,45,6.455284
496,29,12.918224
497,18,10.440738
498,163,9.63897
499,60,12.025285
500,999,-20.492705
501,999,-27.141512
502,13,6.937037
503,13,9.608775
504,14,8.380611
505,131,9.154634
506,101,12.950473
507,999,-17.634602
508,57,6.8022
509,15,10.783514
510,13,8.453343
511,999,-17.82099
512,35,9.388506
513,233,5.098312
514,1,-2.28556
515,25,13.765267
516,330,4.758192
517,22,11.472859
518,67,7.975985
519,2,-4.508568
520,30,11.93795
521,999,-23.769695
522,27,13.354081
523,147,1.442073
524,52,11.60421
525,42,13.318124
526,170,10.601224
527,15,7.942416
528,9,5.723145
529,21,13.478969
530,44,5.829979
531,44,16.341382
532,595,-4.291821
533,15,9.830826
534,27,12.912223
535,29,13.771461
536,382,3.290351
537,71,7.488074
538,999,-21.8656
539,999,-34.055181
540,35,9.009975
541,133,12.282476
542,20,12.170003
543,12,6.938526
544,124,10.368487
545,13,9.046292
546,2,0.489291
547,0,1.732089
548,4,5.958058
549,14,11.048294
550,40,13.210522
551,178,2.090139
552,17,10.967183
553,31,17.702926
554,29,10.169106
555,16,10.146482
556,1,0.505647
557,999,-23.886675
558,73,16.503876
559,5,5.61839
560,236,2.495585
561,59,8.675326
562,57,9.811288
563,999,-24.856596
564,15,9.590234
565,39,13.112651
566,7,7.620994
567,15,8.487745
568,6,0.520379
569,78,7.226388
570,16,12.497166
571,18,8.490864
572,54,13.185872
573,11,7.379552
574,91,11.442074
575,27,10.210584
576,103,7.488479
577,7,3.716474
578,999,-28.599006
579,22,12.713605
580,37,10.880251
581,12,12.027003
582,68,13.221124
583,327,8.248388
584,15,4.167589
585,52,11.536886
586,19,8.873101
587,98,9.433116
588,27,12.360804
589,17,15.14183
590,54,11.901058
591,141,8.270598
592,46,13.383124
593,26,11.115972
594,45,12.880325
595,12,10.468985
596,53,14.434587
597,134,14.443059
598,41,11.860287
599,6,7.52462
600,65,13.043898
601,46,10.440782
602,14,7.279232
603,14,9.756925
604,264,5.775605
605,3,3.267569
606,999,-38.737665
607,11,16.240471
608,10,9.440248
609,102,12.292008
610,40,13.635098
611,36,16.033245
612,16,16.242097
613,35,10.28578
614,23,12.874469
615,12,5.449097
616,21,9.756032
617,43,11.886779
618,127,8.589246
619,999,-26.308834
620,41,9.896872
621,104,16.434565
622,39,9.888576
623,5,0.495477
624,68,14.181558
625,66,9.789059
626,36,11.616676
627,14,12.928952
628,35,15.48101
629,11,12.475311
630,8,4.283415
631,40,14.783517
632,38,14.415554
633,54,15.929279
634,13,7.508429
635,21,11.957472
636,999,-21.195261
637,19,13.764078
638,8,1.067454
639,41,5.054422
640,26,12.459557
641,58,13.119294
642,33,11.107561
643,30,12.525134
644,10,8.965846
645,42,13.775099
646,47,7.994658
647,20,12.135539
648,28,11.425623
649,187,10.291447
650,26,9.066851
651,999,-23.167548
652,16,7.130327
653,25,10.388969
654,58,12.431938
655,29,11.942178
656,999,-19.369935
657,16,8.525152
658,88,8.255701
659,20,11.379245
660,219,6.344529
661,18,9.698854
662,165,7.095643
663,23,11.571217
664,16,9.833044
665,1,1.067625
666,0,-2.952733
667,99,14.631197
668,58,9.89258
669,102,16.15235
670,29,12.963291
671,23,7.51096
672,68,14.670113
673,16,10.759022
674,29,11.413123
675,17,8.204824
676,52,10.503663
677,34,9.317259
678,12,7.383316
679,22,6.958273
680,2,4.581397
681,130,7.570181
682,32,12.424374
683,36,14.439822
684,230,23.020019
685,24,12.678822
686,18,14.674947
687,8,7.84794
688,999,-17.427741
689,6,6.27585
690,14,11.777001
691,46,10.583046
692,81,13.249522
693,7,9.038755
694,87,10.978738
695,11,11.461708
696,511,-4.469195
697,7,7.327684
698,137,-1.298873
699,64,16.216297
700,116,12.811244
701,81,14.295602
702,164,6.413076
703,23,12.361309
704,67,8.90389
705,4,5.662168
706,999,-27.970928
707,5,-1.188762
708,17,8.258985
709,28,10.67384
710,18,10.09772
711,6,9.320548
712,128,12.296538
713,28,12.890718
714,999,-21.46611
715,9,8.430305
716,0,3.301176
717,46,15.173902
718,40,9.868971
719,16,12.482723
720,27,11.588113
721,74,13.23007
722,56,9.434563
723,19,8.743163
